section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
locus,from,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:locus/@from, "" ""))",,,,
locus,to,"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:locus/@to, "" ""))",,,,
associated people,author name(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""aut"")], ""; ""))",,,,
associated people,author ID(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""aut"")]/@key, "" ""))",,,,
associated people,scribe name(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""scr"")], ""; ""))",,,,
associated people,scribe ID(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""scr"")]/@key, "" ""))",,,,
associated people,signer name(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""sgn"")], ""; ""))",,,,
associated people,signer ID(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""sgn"")]/@key, "" ""))",,,,
associated people,former owner name(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""fmo"")], ""; ""))",,,,
associated people,former owner ID(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[contains(@role,""fmo"")]/@key, "" ""))",,,,
associated people,other person name(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[not(@role)], ""; ""))",,,,
associated people,other person ID(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:persName[not(@role)]/@key, "" ""))",,,,
bibliography,bibl(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:bibl/string-join(.//text(), """"), ""; ""))",,,,
bibliography,title(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:title/string-join(.//text(), """"), ""; ""))",,,,
bibliography,ref(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:ref/string-join(.//text(), """"), ""; ""))",,,,
bibliography,ref URI(s),"(//tei:additions[tei:p]/tei:p/node()[1]|//tei:additions[tei:note]/tei:note/node()[1]|//tei:additions[not(tei:p or tei:note)]/node()[1]|//tei:additions[tei:p or tei:note]/text()[not(normalize-space(.)="""")][1])/normalize-space(string-join(..//tei:ref/@target, "" ""))",,,,
