section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
associated people,artist code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""art"")]/@key, "" "")",,,,
associated people,patron name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""pat"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,patron code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""pat"")]/@key, "" "")",,,,
associated people,dedicatee name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""dte"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,dedicatee code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""dte"")]/@key, "" "")",,,,
associated people,former owner name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""fmo"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,former owner code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""fmo"")]/@key, "" "")",,,,
associated people,donor name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[contains(@role,""dnr"")]/string-join(.//text(), """"), ""; ""))",,,,
associated people,donor code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[contains(@role,""dnr"")]/@key, "" "")",,,,
associated people,other person name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:persName[not(@role)]/string-join(.//text(), """"), ""; ""))",,,,
associated people,other person code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:persName[not(@role)]/@key, "" "")",,,,
associated organisations,artist name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:orgName[contains(@role,""art"")]/string-join(.//text(), """"), ""; ""))",,,,
associated organisations,artist code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:orgName[contains(@role,""art"")]/@key, "" "")",,,,
associated organisations,other org name(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:orgName[not(@role)]/string-join(.//text(), """"), ""; ""))",,,,
associated organisations,other org code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/string-join(.//(tei:orgName[not(@role)]/@key, "" "")",,,,
associated places,placeName(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:placeName/string-join(.//text(), """"), ""; ""))",,,,
associated places,place code(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:placeName/@key, "" ""))",,,,
bibliography,bibl(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:bibl/string-join(.//text(), """"), ""; ""))",,,,
bibliography,ref(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:ref/string-join(.//text(), """"), ""; ""))",,,,
bibliography,ref URI(s),"//(tei:decoNote[not(tei:list)]|tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(.//(tei:ref/@target, "" ""))",,,,
