section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
associated people,binder name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bnd"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,binder ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""bnd"")]/@key, "" "")",,,,
associated people,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""fmo"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,former owner ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""fmo"")]/@key, "" "")",,,,
associated people,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""dnr"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,donor ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""dnr"")]/@key, "" "")",,,,
associated people,bookseller name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[contains(@role,""bsl"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated people,bookseller ID(s),"//tei:provenance/string-join(.//tei:persName[contains(@role,""bsl"")]/@key, "" "")",,,,
associated people,other person name(s),"//tei:provenance/normalize-space(string-join(.//tei:persName[not(@role)]/string-join(.//text()), ""; ""), "" "")",,,,
associated people,other person ID(s),"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",,,,
former owner details (person),persName,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:persName[@type=""display""], ""; ""))",
former owner details (person),birth when,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:birth/@when, "" "")",
former owner details (person),birth notAfter,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:birth/@notAfter, "" "")",
former owner details (person),birth notBefore,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:birth/@notBefore, "" "")",
former owner details (person),death when,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:death/@when, "" "")",
former owner details (person),death notAfter,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:death/@notAfter, "" "")",
former owner details (person),death notBefore,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:death/@notBefore, "" "")",
former owner details (person),floruit when,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:floruit/@when, "" "")",
former owner details (person),floruit from,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:floruit/@from, "" "")",
former owner details (person),floruit to,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:floruit/@to, "" "")",
former owner details (person),floruit notAfter,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:floruit/@notAfter, "" "")",
former owner details (person),floruit notBefore,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:floruit/@notBefore, "" "")",
former owner details (person),occupation,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:occupation, ""; ""))",
former owner details (person),sex,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:sex, ""; ""))",
former owner details (person),nationality,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:nationality, ""; ""))",
former owner details (person),langKnowledge,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:langKnowledge/tei:langKnown/@tag, "" "")",
former owner details (person),residence,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:residence, ""; ""))",
former owner details (person),affiliation,"//tei:provenance/string-join(.//tei:persName[not(@role)]/@key, "" "")",persons,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPerson[1]/tei:person[1][@xml:id=""","""]/tei:affiliation, ""; ""))",
associated organisations,former owner name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""fmo"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated organisations,former owner ID(s),"//tei:provenance/string-join(.//tei:orgName[contains(@role,""fmo"")]/@key, "" "")",,,,
associated organisations,patron name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""pat"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated organisations,patron ID(s),"//tei:provenance/string-join(.//tei:orgName[contains(@role,""pat"")]/@key, "" "")",,,,
associated organisations,donor name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[contains(@role,""dnr"")]/string-join(.//text(), "" ""), ""; ""))",,,,
associated organisations,donor ID(s),"//tei:provenance/string-join(.//tei:orgName[contains(@role,""dnr"")]/@key, "" "")",,,,
associated organisations,other org name(s),"//tei:provenance/normalize-space(string-join(.//tei:orgName[not(@role)]/string-join(.//text(), "" ""), ""; ""))",,,,
associated organisations,other org ID(s),"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",,,,
former owner details (organisation),orgName,"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listOrg[1]/tei:org[1][@xml:id=""","""]/tei:orgName[@type=""display""], ""; ""))",
former owner details (organisation),affiliation,"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listOrg[1]/tei:org[1][@xml:id=""","""]//tei:affiliation, ""; ""))",
former owner details (organisation),geo,"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listOrg[1]/tei:org[1][@xml:id=""","""]//tei:geo, ""; ""))",
former owner details (organisation),country,"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listOrg[1]/tei:org[1][@xml:id=""","""]//tei:country, ""; ""))",
former owner details (organisation),settlement,"//tei:provenance/string-join(.//tei:orgName[not(@role)]/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listOrg[1]/tei:org[1][@xml:id=""","""]//tei:settlement, ""; ""))",
associated places,named place(s),"//tei:provenance/normalize-space(string-join(.//tei:placeName/string-join(.//text(), "" ""), ""; ""))",,,,
associated places,place ID(s),"//tei:provenance/string-join(.//tei:placeName/@key, "" "")",,,,
associated places,placeName,"//tei:provenance/string-join(.//tei:placeName/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPlace[1]/tei:place[1][@xml:id=""","""]/tei:placeName[@type=""index""], ""; ""))",
associated places,geo,"//tei:provenance/string-join(.//tei:placeName/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPlace[1]/tei:place[1][@xml:id=""","""]//tei:geo, ""; ""))",
associated places,country,"//tei:provenance/string-join(.//tei:placeName/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPlace[1]/tei:place[1][@xml:id=""","""]//tei:country, ""; ""))",
associated places,region,"//tei:provenance/string-join(.//tei:placeName/@key, "" "")",places,"normalize-space(string-join(/tei:TEI[1]/tei:text[1]/tei:body[1]/tei:listPlace[1]/tei:place[1][@xml:id=""","""]//tei:region, ""; ""))",
