section,heading,xpath,auth_file,auth_xpath_1,auth_xpath_2,comment
rolls,roll width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
rolls,roll width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
rolls,roll width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
rolls,roll unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""roll""]/@unit, "" "")",,,,
fragments,fragment height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
fragments,fragment height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
fragments,fragment height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
fragments,fragment width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
fragments,fragment width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
fragments,fragment width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
fragments,fragment unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""fragment""]/@unit, "" "")",,,,
columns,columns,"(//tei:layout|//tei:extent)/string-join(@columns, "" "")",,,,
columns,columns max,"(//tei:layout|//tei:extent)/string-join(max(tokenize(string-join(@columns, "" ""), "" "")), "" "")",,,,
columns,columns min,"(//tei:layout|//tei:extent)/string-join(min(tokenize(string-join(@columns, "" ""), "" "")), "" "")",,,,
columns,column height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
columns,column height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
columns,column height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
columns,column width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
columns,column width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
columns,column width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
columns,column unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""column""]/@unit, "" "")",,,,
written lines,writtenLines,"(//tei:layout|//tei:extent)/string-join(.//@writtenLines, "" "")",,,,
written lines,writtenLines max,"(//tei:layout|//tei:extent)/string-join(max(tokenize(string-join(@writtenLines, "" ""), "" "")), "" "")",,,,
written lines,writtenLines min,"(//tei:layout|//tei:extent)/string-join(min(tokenize(string-join(@writtenLines, "" ""), "" "")), "" "")",,,,
written lines,written height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
written lines,written height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
written lines,written height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
written lines,written width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
written lines,written width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
written lines,written width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
written lines,written unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""written""]/@unit, "" "")",,,,
ruling,ruledLines,"(//tei:layout|//tei:extent)/string-join(.//@ruledLines, "" "")",,,,
ruling,rulesLines max,"(//tei:layout|//tei:extent)/string-join(max(tokenize(string-join(@ruledLines, "" ""), "" "")), "" "")",,,,
ruling,ruledLines min,"(//tei:layout|//tei:extent)/string-join(min(tokenize(string-join(@ruledLines, "" ""), "" "")), "" "")",,,,
ruling,ruled height,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" "")",,,,
ruling,ruled height max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
ruling,ruled height min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[1], "" "")",,,,
ruling,ruled width,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" "")",,,,
ruling,ruled width max,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
ruling,ruled width min,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[1], "" "")",,,,
ruling,ruled unit,"(//tei:layout|//tei:extent)/string-join(.//tei:dimensions[@type=""ruled""]/@unit, "" "")",,,,
ruling,rulingMedium,"(//tei:layout|//tei:extent)/string-join(@rulingMedium, "" "")",,,,
ruling,topLine,"(//tei:layout|//tei:extent)/string-join(@topLine, "" "")",,,,
