section,heading,auth_file,xpath,separator,format,comment
subjects,list,works,"//tei:bibl[@xml:id]/string-join((tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""theology""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""theology""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""documents""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""documents""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bible""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bible""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""literature""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""liturgy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""liturgy""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""history""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""history""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""law""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""law""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""hagiography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""hagiography""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""medicine""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""medicine""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""christian literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""christian literature""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""sermons""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""sermons""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""classical literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""classical literature""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""monasticism""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""monasticism""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""grammar""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""grammar""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""clergy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""clergy""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""rhetoric""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""rhetoric""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""geography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""geography""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""natural history""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""natural history""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""politics and government""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""politics and government""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""music""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""music""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""indexes""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""indexes""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""conduct""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""conduct""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""heraldry""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""heraldry""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""magic""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""magic""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bibliography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bibliography""]/tei:catDesc | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""recreation""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""recreation""]/tei:catDesc)/string-join(.,""""), "", "")",,text,
subjects,URI(s),works,"//tei:bibl[@xml:id]/string-join((tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""theology""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""theology""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""documents""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""documents""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bible""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bible""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""literature""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""science""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""liturgy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""liturgy""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""history""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""history""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""law""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""law""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""hagiography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""hagiography""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""medicine""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""medicine""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""christian literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""christian literature""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""sermons""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""sermons""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""classical literature""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""classical literature""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""monasticism""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""monasticism""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""grammar""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""grammar""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""clergy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""clergy""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""rhetoric""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""rhetoric""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""geography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""geography""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""natural history""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""natural history""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""politics and government""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""politics and government""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""music""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""music""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""indexes""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""indexes""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""philosophy""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""conduct""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""conduct""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""heraldry""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""heraldry""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""magic""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""magic""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bibliography""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""tei:bibliography""]/@source | tei:term[@ref/translate(., ""#"", """") = ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""recreation""]/@xml:id]/ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[tei:catDesc = ""recreation""]/@source), "" "")",,text,
subjects,theology,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""theology""]/@xml:id
)",,boolean,
subjects,documents,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""documents""]/@xml:id
)",,boolean,
subjects,bible,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""bible""]/@xml:id
)",,boolean,
subjects,literature,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""literature""]/@xml:id
)",,boolean,
subjects,science,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""science""]/@xml:id
)",,boolean,
subjects,liturgy,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""liturgy""]/@xml:id
)",,boolean,
subjects,history,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""history""]/@xml:id
)",,boolean,
subjects,law,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""law""]/@xml:id
)",,boolean,
subjects,philosophy,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""philosophy""]/@xml:id
)",,boolean,
subjects,hagiography,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""hagiography""]/@xml:id
)",,boolean,
subjects,medicine,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""medicine""]/@xml:id
)",,boolean,
subjects,christian literature,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""christian literature""]/@xml:id
)",,boolean,
subjects,sermons,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""sermons""]/@xml:id
)",,boolean,
subjects,classical literature,works,"//tei:bibl[@xml:id]/boolean(tei:term/@ref/translate(., ""#"", """") =  ancestor::tei:TEI/tei:teiHeader/tei:encodingDesc/tei:classDecl/tei:taxonomy/tei:category[@xml:id and tei:catDesc = ""classical literature""]/@xml:id
)",,boolean,
