section,heading,auth_file,xpath,separator,format,comment
death,certainty,persons,"//tei:person/string-join(distinct-values(tei:death/@cert), "" "")",,text,
death,calendar,persons,"//tei:person/string-join(distinct-values(tei:death/@calendar), "" "")",,text,
floruit,floruit,persons,"//tei:person/normalize-space(string-join(tei:floruit[text()]/string-join(.,""""), ""; ""))",,text,
floruit,when,persons,"//tei:person/string-join(distinct-values(tei:floruit/@when), "" "")",,date,
floruit,from,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@from|@when)[last()]), "" "")",,date,
floruit,to,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@to|@when)[last()]), "" "")",,date,
floruit,not after,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notAfter|@to|@when)[last()]), "" "")",,date,
floruit,not before,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notBefore|@from|@when)[last()]), "" "")",,date,
floruit,certainty,persons,"//tei:person/string-join(distinct-values(tei:floruit/@cert), "" "")",,text,
floruit,calendar,persons,"//tei:person/string-join(distinct-values(tei:floruit/@calendar), "" "")",,text,
biography,occupation,persons,"//tei:person/normalize-space(string-join(tei:occupation/string-join(.,""""), ""; ""))",,text,
biography,sex,persons,"//tei:person/normalize-space(string-join(tei:sex/string-join(.,""""), ""; ""))",,text,
biography,nationality,persons,"//tei:person/normalize-space(string-join(tei:nationality/string-join(.,""""), ""; ""))",,text,
biography,lang knowledge,persons,"//tei:person/normalize-space(string-join(tei:langKnowledge/tei:langKnown/@tag, "" ""))",,text,
biography,residence,persons,"//tei:person/normalize-space(string-join(tei:residence/string-join(.,""""), ""; ""))",,text,
biography,affiliation,persons,"//tei:person/normalize-space(string-join(tei:affiliation/string-join(.,""""), ""; ""))",,text,
bibliography,bibl(s),persons,"//tei:person/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,text,
bibliography,note(s),persons,"//tei:person/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,text,
