section,heading,auth_file,xpath,separator,comment
birth,not before,persons,"//tei:person/string-join(distinct-values(tei:birth/(@notBefore|@when)[last()]), "" "")",,
birth,certainty,persons,"//tei:person/string-join(distinct-values(tei:birth/@cert), "" "")",,
death,death,persons,"//tei:person/normalize-space(string-join(tei:death/string-join(.,""""), ""; ""))",,
death,when,persons,"//tei:person/string-join(distinct-values(tei:death/@when), "" "")",,
death,not after,persons,"//tei:person/string-join(distinct-values(tei:death/(@notAfter|@when)[last()]), "" "")",,
death,not before,persons,"//tei:person/string-join(distinct-values(tei:death/(@notBefore|@when)[last()]), "" "")",,
death,certainty,persons,"//tei:person/string-join(distinct-values(tei:death/@cert), "" "")",,
floruit,floruit,persons,"//tei:person/normalize-space(string-join(tei:floruit/string-join(.,""""), ""; ""))",,
floruit,when,persons,"//tei:person/string-join(distinct-values(tei:floruit/@when), "" "")",,
floruit,from,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@from|@when)[last()]), "" "")",,
floruit,to,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@to|@when)[last()]), "" "")",,
floruit,not after,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notAfter|@when)[last()]), "" "")",,
floruit,not before,persons,"//tei:person/string-join(distinct-values(tei:floruit/(@notBefore|@when)[last()]), "" "")",,
floruit,certainty,persons,"//tei:person/string-join(distinct-values(tei:floruit/@cert), "" "")",,
biographic details,occupation,persons,"//tei:person/normalize-space(string-join(tei:occupation/string-join(.,""""), ""; ""))",,
biographic details,sex,persons,"//tei:person/normalize-space(string-join(tei:sex/string-join(.,""""), ""; ""))",,
biographic details,nationality,persons,"//tei:person/normalize-space(string-join(tei:nationality/string-join(.,""""), ""; ""))",,
biographic details,lang knowledge,persons,"//tei:person/normalize-space(string-join(tei:langKnowledge/tei:langKnown/@tag, "" ""))",,
biographic details,residence,persons,"//tei:person/normalize-space(string-join(tei:residence/string-join(.,""""), ""; ""))",,
biographic details,affiliation,persons,"//tei:person/normalize-space(string-join(tei:affiliation/string-join(.,""""), ""; ""))",,
bibliography and notes,bibl(s),persons,"//tei:person/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,
bibliography and notes,note(s),persons,"//tei:person/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,
