section,heading,xpath,auth_file,auth_section,auth_col,separator,comment
work,work ID,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",,,,,
work,standard title(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,title,title (uniform),semi-colon,
work,class(es),"//tei:msItem/string-join(@class/translate(., ""#"", """"), "" "")",,,,,
work,associated subject(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,subjects,semi-colon,
work,subject URI(s),"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,URI(s),space,
work,theology,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,theology,space,
work,documents,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,documents,space,
work,bible,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,bible,space,
work,literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,literature,space,
work,science,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,science,space,
work,liturgy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,liturgy,space,
work,history,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,history,space,
work,law,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,law,space,
work,philosophy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,philosophy,space,
work,hagiography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,hagiography,space,
work,medicine,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,medicine,space,
work,christian literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,christian literature,space,
work,sermons,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,sermons,space,
work,classical literature,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,classical literature,space,
work,monasticism and religious orders,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,monasticism and religious orders,space,
work,grammar,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,grammar,space,
work,clergy,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,clergy,space,
work,rhetoric,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,rhetoric,space,
work,geography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,geography,space,
work,natural history,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,natural history,space,
work,politics and government,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,politics and government,space,
work,music,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,music,space,
work,indexes,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,indexes,space,
work,conduct,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,conduct,space,
work,heraldry,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,heraldry,space,
work,magic,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,magic,space,
work,bibliography,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,bibliography,space,
work,recreation,"//tei:msItem/string-join(distinct-values(tei:title/@key), "" "")",works,associated subjects,recreation,space,
author,author(s),"//tei:msItem/normalize-space(string-join(tei:author/string-join(.,""""), ""; ""))",,,,,
author,author ID(s),"//tei:msItem/string-join(distinct-values(tei:author/@key), "" "")",,,,,
language,text lang(s),"//tei:msItem/normalize-space(string-join(tei:textLang/string-join(.,""""), "" ""))",,,,,
language,main lang,"//tei:msItem/string-join((tei:textLang/@mainLang|ancestor::tei:msItem/tei:textLang[not(@otherLangs)]/@mainLang|ancestor::tei:msContents/tei:textLang[not(@otherLangs)]/@mainLang)[last()]/string-join(.,""""), "" "")",,,,,
language,other langs,"//tei:msItem/string-join(tei:textLang/@otherLangs, "" "")",,,,,
paratext,incipit,"//tei:msItem/normalize-space(string-join(tei:incipit/string-join(.,""""), "" ""))",,,,,
paratext,explicit,"//tei:msItem/normalize-space(string-join(tei:explicit/string-join(.,""""), "" ""))",,,,,
paratext,rubric(s),"//tei:msItem/normalize-space(string-join(tei:rubric/string-join(.//text()[not(ancestor::tei:note)], "" ""), ""; ""))",,,,,
paratext,rubric note(s),"//tei:msItem/normalize-space(string-join(tei:rubric//tei:note/replace(replace(string-join(.,""""), '^[\[\(]', ''), '[\]\)]$', ''), ""; ""))",,,,,
paratext,final rubric(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric/string-join(.//text()[not(ancestor::tei:note)], "" ""), ""; ""))",,,,,
paratext,final rubric note(s),"//tei:msItem/normalize-space(string-join(tei:finalRubric//tei:note/replace(replace(string-join(.,""""), '^[\[\(]', ''), '[\]\)]$', ''), ""; ""))",,,,,
notes and references,notes,"//tei:msItem/normalize-space(string-join(tei:note/string-join(., """"), ""; ""))",,,,,
notes and references,bibl,"//tei:msItem/normalize-space(string-join(.//tei:bibl/string-join(., """"), ""; ""))",,,,,
notes and references,repertories,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""repertory"")]/string-join(., """"), ""; ""))",,,,,
notes and references,editions,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""edition"")]/string-join(., """"), ""; ""))",,,,,
notes and references,commented on,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentedOn"")]/string-join(., """"), ""; ""))",,,,,
notes and references,related,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""related"")]/string-join(., """"), ""; ""))",,,,,
notes and references,commentary,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""commentary"")]/string-join(., """"), ""; ""))",,,,,
notes and references,bible,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""bible"")]/string-join(., """"), ""; ""))",,,,,
notes and references,ms,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(lower-case(@type),""ms"")]/string-join(., """"), ""; ""))",,,,,
notes and references,IMEV,"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""IMEV"")]/string-join(., """"), ""; ""))",,,,,
notes and references,IMEV URI(s),"//tei:msItem/normalize-space(string-join(.//tei:bibl[contains(@type,""IMEV"")]/tei:ref/@target, "" ""))",,,,,
notes and references,WIC,"//tei:msItem/normalize-space(string-join(.//tei:bibl/tei:ref[contains(tei:title,""WIC"")]/string-join(., """"), ""; ""))",,,,,
notes and references,WIC URI(s),"//tei:msItem/normalize-space(string-join(.//tei:bibl/tei:ref[contains(tei:title,""WIC"")]/@target, "" ""))",,,,,
